## 	Rubriks:	
	Each of the following is worth 5 points, with 3 points allocated for each branch/ commit 
	and 2 points awarded for a correct query.
	
	Committed and Pushed 7 branches or changes: 40 points
	Committed and Pushed 6 branches or changes: 30 points
	Committed and Pushed 4 to 5 branches or changes: 20 points
	Committed and Pushed 1 to 3 branches or changes: 10 point
	No committed and pushed branch: 0 point

##	Write the SQL query in the "hero sql" section below the specified requirement in the file.

